"FullName","Name","PSIsContainer","Length","LastWriteTime"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_203908_selftest.txt","FH6_StateSnapshot_20260608_203908_selftest.txt","False","6761","6/8/2026 8:39:32 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.json","FH6_StateSnapshot_20260608_204049_selftest.json","False","441225","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204049_selftest.txt","FH6_StateSnapshot_20260608_204049_selftest.txt","False","6761","6/8/2026 8:41:12 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.json","FH6_StateSnapshot_20260608_204259_selftest.json","False","441225","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_204259_selftest.txt","FH6_StateSnapshot_20260608_204259_selftest.txt","False","6761","6/8/2026 8:43:24 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.json","FH6_StateSnapshot_20260608_211410_selftest.json","False","446298","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211410_selftest.txt","FH6_StateSnapshot_20260608_211410_selftest.txt","False","7891","6/8/2026 9:14:36 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.json","FH6_StateSnapshot_20260608_211525_selftest.json","False","446297","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_CompanionDoctor_Snapshots\FH6_StateSnapshot_20260608_211525_selftest.txt","FH6_StateSnapshot_20260608_211525_selftest.txt","False","7890","6/8/2026 9:15:52 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Backups\FH6_SaveDoctor_Backup_20260608_212041.zip","FH6_SaveDoctor_Backup_20260608_212041.zip","False","28769671","6/8/2026 9:20:47 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\FH6_SaveDoctor_Logs\FH6_SaveDoctor_Run_20260608_211904.log","FH6_SaveDoctor_Run_20260608_211904.log","False","2532","6/8/2026 9:20:48 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6_CompanionDoctor_Manifest.json","FH6_CompanionDoctor_Manifest.json","False","17553","6/9/2026 1:36:48 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-CompanionDoctor-README.txt","FH6-CompanionDoctor-README.txt","False","13630","6/9/2026 1:35:34 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-CompanionDoctor.ps1","FH6-CompanionDoctor.ps1","False","321155","6/9/2026 1:32:12 AM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-SaveDoctor-README.txt","FH6-SaveDoctor-README.txt","False","1885","6/8/2026 7:00:56 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\FH6-SaveDoctor.ps1","FH6-SaveDoctor.ps1","False","52507","6/8/2026 7:00:28 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\Run-FH6-CompanionDoctor.cmd","Run-FH6-CompanionDoctor.cmd","False","206","6/8/2026 9:17:57 PM"
"C:\Users\boss\Downloads\FH6TOOLBELT\Tools\Run-FH6-SaveDoctor.cmd","Run-FH6-SaveDoctor.cmd","False","201","6/8/2026 9:17:57 PM"
